# ── Core Framework ──────────────────────────────────────
fastapi>=0.110.0          # The web framework
uvicorn[standard]>=0.29.0 # ASGI server to run FastAPI

# ── Database ─────────────────────────────────────────────
sqlalchemy>=2.0.0         # ORM — talks to the database
alembic>=1.13.0           # Database migrations
psycopg2-binary>=2.9.0    # PostgreSQL driver (needed by SQLAlchemy)

# ── Validation & Config ───────────────────────────────────
pydantic>=2.0.0           # Schema validation (used in contract/schemas/)
pydantic-settings>=2.0.0  # Reads settings from .env file

# ── Auth (future use) ─────────────────────────────────────
PyJWT>=2.8.0              # JWT token creation and verification
email-validator>=2.0.0    # Validates email format (for user registration)

# ── Scripts ───────────────────────────────────────────────
httpx>=0.25.0             # HTTP client used in tmdb_ingest.py
